"annotation_id","annotator","created_at","id","image","label","lead_time","updated_at"
201,"2","2024-08-23T04:23:47.116516Z",301,"/data/upload/5/59cda818-D0005.png","Cansado",6.01,"2024-08-23T04:23:47.116546Z"
202,"2","2024-08-23T04:23:57.153828Z",302,"/data/upload/5/b7aa1c5b-D0006.png","Cansado",6.228000000000001,"2024-08-23T04:24:28.416144Z"
203,"2","2024-08-23T04:24:03.148104Z",303,"/data/upload/5/1f9c316d-D0007.png","Cansado",4.388,"2024-08-23T04:24:31.412547Z"
204,"2","2024-08-23T04:24:06.288671Z",304,"/data/upload/5/a272df2f-D0008.png","Cansado",3.283,"2024-08-23T04:24:33.923073Z"
205,"2","2024-08-23T04:24:09.656579Z",305,"/data/upload/5/b0bad773-D0009.png","Cansado",3.755,"2024-08-23T04:24:36.353595Z"
206,"2","2024-08-23T04:24:39.527128Z",306,"/data/upload/5/8388ee44-D0015.png","Cansado",8.308,"2024-08-23T04:24:39.527158Z"
207,"2","2024-08-23T04:24:42.078064Z",307,"/data/upload/5/9c71b909-D0016.png","Cansado",1.526,"2024-08-23T04:24:42.078094Z"
208,"2","2024-08-23T04:24:44.361185Z",308,"/data/upload/5/05731e38-D0017.png","Cansado",1.389,"2024-08-23T04:24:44.361215Z"
209,"2","2024-08-23T04:24:46.244120Z",309,"/data/upload/5/b7201bfa-D0018.png","Cansado",0.976,"2024-08-23T04:24:46.244149Z"
210,"2","2024-08-23T04:24:48.040637Z",310,"/data/upload/5/508acd66-D0019.png","Cansado",0.905,"2024-08-23T04:24:48.040668Z"
211,"2","2024-08-23T04:24:49.820287Z",311,"/data/upload/5/1b6c51fc-D0020.png","Cansado",0.928,"2024-08-23T04:24:49.820317Z"
212,"2","2024-08-23T04:24:52.036537Z",312,"/data/upload/5/9c74e60a-D0021.png","Cansado",1.392,"2024-08-23T04:24:52.036563Z"
213,"2","2024-08-23T04:24:55.777509Z",313,"/data/upload/5/52621b98-D0022.png","Cansado",1.094,"2024-08-23T04:24:55.777537Z"
214,"2","2024-08-23T04:24:58.150229Z",314,"/data/upload/5/79e6b7b4-D0023.png","Cansado",1.241,"2024-08-23T04:24:58.150265Z"
215,"2","2024-08-23T04:25:01.397124Z",315,"/data/upload/5/70482f4b-D0029.png","Cansado",2.36,"2024-08-23T04:25:01.397155Z"
216,"2","2024-08-23T04:25:07.438232Z",316,"/data/upload/5/0d140f04-D0030.png","Cansado",1.401,"2024-08-23T04:25:07.438262Z"
